Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Python312\Lib\site-packages\django\http\request.py first seen with mtime 1723900543.7309747
File C:\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1723900543.4436927
File C:\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1723900543.4331477
File C:\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1723900543.9345038
File C:\Python312\Lib\bz2.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1723900543.9238753
File C:\Python312\Lib\site-packages\requests\certs.py first seen with mtime 1726227657.878796
File C:\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1723900543.5266552
File C:\Python312\Lib\graphlib.py first seen with mtime 1712654418.0
File C:\Python312\Lib\logging\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\token.py first seen with mtime 1712654418.0
File C:\Python312\Lib\pkgutil.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1723900543.90224
File C:\Python312\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1722763087.445075
File C:\Python312\Lib\statistics.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1723900543.8844302
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1723900542.999638
File C:\Python312\Lib\shutil.py first seen with mtime 1712654418.0
File C:\Python312\DLLs\_uuid.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\urllib3\connection.py first seen with mtime 1722763087.4430757
File C:\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1723900543.992478
File C:\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1723900530.821826
File C:\Python312\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1722763087.4800775
File C:\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1723900536.339215
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1723900542.986403
File C:\Python312\Lib\asyncio\subprocess.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1723900543.775839
File C:\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1723900543.9173405
File C:\Python312\Lib\site-packages\PIL\Image.py first seen with mtime 1716710527.923275
File C:\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1723900535.4866786
File C:\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1712654418.0
File C:\Python312\Lib\multiprocessing\context.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1723900535.4846792
File C:\Python312\Lib\asyncio\locks.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\template\engine.py first seen with mtime 1723900543.7683048
File C:\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1712654418.0
File C:\Python312\Lib\zoneinfo\_common.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1723900543.103884
File C:\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1723900543.9712198
File C:\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1723900543.0847216
File C:\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1723900543.5065658
File C:\Python312\Lib\email\mime\multipart.py first seen with mtime 1712654418.0
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\views.py first seen with mtime 1726376167.3717692
File C:\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1723900536.347924
File C:\Python312\Lib\email\_header_value_parser.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1723900543.0977547
File C:\Python312\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1722763087.4919612
File C:\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1723900543.843904
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\__init__.py first seen with mtime 1726371518.0857556
File C:\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1723900543.2714322
File C:\Python312\Lib\bisect.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1723900543.2414408
File C:\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1723900543.1158068
File C:\Python312\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1722763095.2081993
File C:\Python312\Lib\asyncio\tasks.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\PIL\__init__.py first seen with mtime 1716710527.9739287
File C:\Python312\Lib\site-packages\colorama\ansi.py first seen with mtime 1726225604.0789948
File C:\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1723900543.9945147
File C:\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1723900354.7650354
File C:\Python312\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1722763087.4770749
File C:\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1723900543.8884811
File C:\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1723900543.9594436
File C:\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1723900543.0667045
File C:\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1723900543.4634757
File C:\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1723900543.782512
File C:\Python312\Lib\site-packages\PIL\_typing.py first seen with mtime 1716710528.006662
File C:\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1723900543.9753425
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1723900537.6211214
File C:\Python312\DLLs\_ssl.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1723900537.614559
File C:\Python312\Lib\email\_encoded_words.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\idna\__init__.py first seen with mtime 1722763090.918427
File C:\Python312\Lib\site-packages\corsheaders\checks.py first seen with mtime 1726225216.2405035
File C:\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1722763095.2108755
File C:\Python312\Lib\site-packages\urllib3\util\url.py first seen with mtime 1722763087.495961
File C:\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1723900540.8676152
File C:\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1723900543.2585883
File C:\Python312\DLLs\_ctypes.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1723900536.345898
File C:\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1723900543.253486
File C:\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1723900543.219993
File C:\Python312\Lib\site-packages\PIL\_binary.py first seen with mtime 1716710527.9749122
File C:\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1723900354.7745163
File C:\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1723900543.0620575
File C:\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1723900543.4146345
File C:\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1723900540.8825908
File C:\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1723900354.7589855
File C:\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1723900543.2373958
File C:\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1723900543.0068536
File C:\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1723900543.154091
File C:\Python312\Lib\_markupbase.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1723900354.7510355
File C:\Python312\Lib\site-packages\requests\utils.py first seen with mtime 1726227657.908605
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1723900543.3662376
File C:\Python312\Lib\re\_parser.py first seen with mtime 1712654418.0
File C:\Python312\Lib\encodings\cp1252.py first seen with mtime 1712654418.0
File C:\Python312\DLLs\_socket.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1723900543.3575373
File C:\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1723900543.8156483
File C:\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1723900543.5337257
File C:\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1723900543.7698612
File C:\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1723900543.081123
File C:\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1723900543.973115
File C:\Python312\Lib\email\parser.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1723900543.9412856
File C:\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1723900541.9228883
File C:\Python312\Lib\site-packages\urllib3\fields.py first seen with mtime 1722763087.4490764
File C:\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1723900542.972568
File C:\Python312\Lib\site-packages\urllib3\util\response.py first seen with mtime 1722763087.4839354
File C:\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1723900543.8038013
File C:\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1723900543.858763
File C:\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1723900543.900267
File C:\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1723900543.8962128
File C:\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1723900354.7428672
File C:\Python312\Lib\asyncio\events.py first seen with mtime 1712654418.0
File C:\Python312\Lib\wsgiref\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1723900543.0194519
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1723900542.9737818
File C:\Python312\Lib\site-packages\urllib3\_version.py first seen with mtime 1722763087.441077
File C:\Python312\Lib\sysconfig.py first seen with mtime 1712654418.0
File C:\Python312\DLLs\_decimal.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1723900543.7849014
File C:\Python312\Lib\selectors.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1723900543.7803826
File C:\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1723900543.9844284
File C:\Python312\Lib\asyncio\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1723900543.8423812
File C:\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1723900543.095153
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1723900542.9696572
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\manage.py first seen with mtime 1726371472.636109
File C:\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1723900543.9117568
File C:\Python312\Lib\site-packages\requests\__init__.py first seen with mtime 1726227657.8516037
File C:\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1723900538.203364
File C:\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1723900543.7718396
File C:\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1723900538.1933613
File C:\Python312\Lib\json\decoder.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1716710527.933297
File C:\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1723900543.507583
File C:\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1723900543.1628687
File C:\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1723900354.7470353
File C:\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1723900543.8758385
File C:\Python312\Lib\hmac.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1723900543.1048486
File C:\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1723900354.7450378
File C:\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1723900543.5156717
File C:\Python312\Lib\typing.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1723900543.98743
File C:\Python312\Lib\quopri.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1723900543.7972672
File C:\Python312\Lib\site-packages\requests\models.py first seen with mtime 1726227657.895885
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1723900542.9884212
File C:\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1723900543.2235925
File C:\Python312\Lib\http\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\fnmatch.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1723900543.491437
File C:\Python312\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1722763087.4899623
File C:\Python312\Lib\warnings.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1723900542.4837813
File C:\Python312\Lib\sqlite3\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\email\_parseaddr.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1723900543.813615
File C:\Python312\Lib\importlib\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\re\_compiler.py first seen with mtime 1712654418.0
File C:\Python312\DLLs\select.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1723900543.9138234
File C:\Python312\Lib\asyncio\streams.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1723900543.3601713
File C:\Python312\Lib\wsgiref\headers.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1723900538.7263029
File C:\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1723900543.8176174
File C:\Python312\Lib\email\charset.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1723900543.8525362
File C:\Python312\Lib\traceback.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1723900543.7738395
File C:\Python312\DLLs\_wmi.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1726227657.8548627
File C:\Python312\Lib\subprocess.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\urllib3\util\util.py first seen with mtime 1722763087.4979596
File C:\Python312\Lib\contextlib.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1723900538.2103612
File C:\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1723900536.3529265
File C:\Python312\Lib\asyncio\queues.py first seen with mtime 1712654418.0
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\apps.py first seen with mtime 1726371518.0717556
File C:\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1723900543.2605891
File C:\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1723900543.2394638
File C:\Python312\Lib\importlib\resources\_common.py first seen with mtime 1712654418.0
File C:\Python312\Lib\asyncio\base_futures.py first seen with mtime 1712654418.0
File C:\Python312\Lib\json\scanner.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1723900543.4675343
File C:\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1723900543.412142
File C:\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1723900543.1073956
File C:\Python312\Lib\socketserver.py first seen with mtime 1712654418.0
File C:\Python312\Lib\_compat_pickle.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\PIL\_util.py first seen with mtime 1716710528.0079255
File C:\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1723900543.9899418
File C:\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1723900543.510109
File C:\Python312\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1723900543.5040495
File C:\Python312\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1722763087.4540765
File C:\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1723900538.186364
File C:\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1723900354.7695267
File C:\Python312\Lib\asyncio\protocols.py first seen with mtime 1712654418.0
File C:\Python312\DLLs\_asyncio.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1723900543.3522563
File C:\Python312\Lib\gettext.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\requests\cookies.py first seen with mtime 1726227657.8843155
File C:\Python312\Lib\site-packages\urllib3\util\request.py first seen with mtime 1722763087.4820774
File C:\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1723900543.7565727
File C:\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1723900543.072753
File C:\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1723900354.7490368
File C:\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1723900538.183363
File C:\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1723900543.4101408
File C:\Python312\Lib\_compression.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1722763095.2252223
File C:\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1723900537.6326554
File C:\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1723900543.2670038
File C:\Python312\Lib\email\errors.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1723900354.7675002
File C:\Python312\Lib\calendar.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1722763095.2061994
File C:\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1723900536.3291886
File C:\Python312\Lib\urllib\parse.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\colorama\win32.py first seen with mtime 1726225604.0809948
File C:\Python312\Lib\site-packages\requests\auth.py first seen with mtime 1726227657.876778
File C:\Python312\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1722763095.219846
File C:\Python312\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1722763087.4999776
File C:\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1723900538.2013628
File C:\Python312\Lib\site-packages\colorama\initialise.py first seen with mtime 1726225604.079995
File C:\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\utils\dates.py first seen with mtime 1723900543.8768415
File C:\Python312\Lib\encodings\idna.py first seen with mtime 1712654418.0
File C:\Python312\Lib\glob.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1723900543.4894216
File C:\Python312\Lib\asyncio\constants.py first seen with mtime 1712654418.0
File C:\Python312\Lib\urllib\error.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\views\defaults.py first seen with mtime 1723900543.957277
File C:\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1723900543.4967873
File C:\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1723900543.424261
File C:\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1723900543.478124
File C:\Python312\Lib\ssl.py first seen with mtime 1712654418.0
File C:\Python312\Lib\ctypes\wintypes.py first seen with mtime 1712654418.0
File C:\Python312\Lib\encodings\utf_8.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1723900543.0370035
File C:\Python312\Lib\email\mime\base.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1723900535.483679
File C:\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1723900543.2688916
File C:\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1723900543.2640977
File C:\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1723900536.362927
File C:\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1723900543.421665
File C:\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1723900543.8663094
File C:\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1723900543.9057925
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\services.py first seen with mtime 1726376903.3050706
File C:\Python312\Lib\asyncio\futures.py first seen with mtime 1712654418.0
File C:\Python312\DLLs\_sqlite3.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1723900543.5314436
File C:\Python312\Lib\enum.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1723900543.9639275
File C:\Python312\Lib\email\generator.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\requests\hooks.py first seen with mtime 1726227657.8934462
File C:\Python312\Lib\zipfile\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1723900538.7653031
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1723900539.1937902
File C:\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1723900540.87718
File C:\Python312\Lib\tempfile.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1723900543.8934824
File C:\Python312\Lib\collections\abc.py first seen with mtime 1712654418.0
File C:\Python312\Lib\http\cookies.py first seen with mtime 1712654418.0
File C:\Python312\Lib\types.py first seen with mtime 1712654418.0
File C:\Python312\Lib\email\utils.py first seen with mtime 1712654418.0
File C:\Python312\Lib\asyncio\transports.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1723900543.3980591
File C:\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1723900543.8703187
File C:\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1723900543.070181
File C:\Python312\Lib\site-packages\urllib3\_collections.py first seen with mtime 1722763087.4370642
File C:\Python312\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1722763095.2011962
File C:\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1723900543.7425003
File C:\Python312\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1726225604.0789948
File C:\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1712654418.0
File C:\Python312\Lib\asyncio\timeouts.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1723900543.8480031
File C:\Python312\Lib\asyncio\runners.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1723900538.768302
File C:\Python312\Lib\email\policy.py first seen with mtime 1712654418.0
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\urls.py first seen with mtime 1726374851.1087496
File C:\Python312\Lib\site-packages\certifi\core.py first seen with mtime 1726225604.5718105
File C:\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1723900543.733479
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1723900538.7613018
File C:\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1723900538.2143624
File C:\Python312\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1716710527.9104385
File C:\Python312\Lib\_weakrefset.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\colorama\winterm.py first seen with mtime 1726225604.0819955
File C:\Python312\Lib\nturl2path.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1723900543.9038124
File C:\Python312\Lib\site-packages\urllib3\__init__.py first seen with mtime 1722763087.43307
File C:\Python312\Lib\urllib\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\struct.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\colorama\__init__.py first seen with mtime 1726225604.0779948
File C:\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1723900354.7413304
File C:\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1723900543.9547234
File C:\Python312\Lib\queue.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1723900538.7733035
File C:\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1723900543.7773647
File C:\Python312\Lib\heapq.py first seen with mtime 1712654418.0
File C:\Python312\Lib\lzma.py first seen with mtime 1712654418.0
File C:\Python312\Lib\http\cookiejar.py first seen with mtime 1712654418.0
File C:\Python312\Lib\platform.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1723900541.9179137
File C:\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1723900543.7585719
File C:\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1723900543.7374952
File C:\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1723900543.7838645
File C:\Python312\Lib\inspect.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1723900543.8643289
File C:\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1723900543.1940784
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\server\__init__.py first seen with mtime 1726371472.653402
File C:\Python312\Lib\email\headerregistry.py first seen with mtime 1712654418.0
File C:\Python312\Lib\string.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1723900538.7633045
File C:\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1723900543.8824165
File C:\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1723900543.9614413
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1723900542.9783628
File C:\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1723900530.8198245
File C:\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1723900354.7565775
File C:\Python312\Lib\collections\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\ipaddress.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1723900543.254561
File C:\Python312\Lib\stringprep.py first seen with mtime 1712654418.0
